origem,destino
624,1444
624,2043
624,2863
624,3342
624,3584
624,4517
624,6229
624,7455
624,8884
624,8921
624,9042
624,9505
625,1045
625,2344
625,2511
625,3040
625,3396
625,4178
625,6551
625,6632
625,7653
625,8244
625,8315
626,338
626,739
626,2357
626,2555
626,3307
626,6667
626,9563
627,1737
627,2215
627,2919
627,3769
627,5380
627,6212
627,7181
627,9229
628,219
628,233
628,253
628,741
628,2675
628,3483
628,8052
628,8054
628,8150
629,1489
629,2031
629,2663
629,3062
629,3983
629,4836
629,6569
629,6721
629,8124
629,8280
629,9220
630,1915
630,2003
630,4389
630,4857
630,4909
630,5497
630,7208
630,8418
631,1847
631,2198
631,2215
631,2549
631,4216
631,4707
631,5031
631,5279
631,5323
631,5495
631,9238
632,3313
632,4764
632,6655
632,7064
632,8524
632,9122
632,9211
632,9747
632,9982
633,1732
633,2647
633,3179
633,3758
633,4548
633,5175
633,7584
633,9284
634,528
634,813
634,975
634,1341
634,3429
634,4400
634,4761
634,5900
634,6153
634,8025
634,8472
635,240
635,3010
635,4483
635,5320
635,5699
635,6953
635,7872
636,1174
636,1647
636,2370
636,3220
636,3591
636,4037
636,4306
636,4439
636,4618
636,5229
636,5368
636,5898
636,7925
636,7965
637,291
637,2992
637,4065
637,4431
637,5514
638,859
638,1615
638,1678
638,3114
638,4620
638,5157
638,5733
638,6421
638,6954
638,7414
638,8242
639,679
639,2037
639,4198
639,5117
639,5935
640,644
640,1100
640,4674
640,5359
640,5534
640,5643
640,6562
640,6687
640,7054
640,7345
640,7992
640,8478
641,553
641,687
641,1935
641,2591
641,3567
641,5185
641,5556
641,6319
641,6816
641,9947
642,273
642,1201
642,1402
642,2826
642,3557
642,4966
642,6422
642,7608
642,8136
642,8278
642,9679
643,58
643,988
643,1798
643,1904
643,2226
643,2866
643,3928
643,4355
643,5364
643,5533
643,5756
643,8993
644,1116
644,4171
644,5456
644,6005
644,9013
644,9049
644,9861
645,4
645,5112
645,5176
645,7203
645,7376
645,7915
645,9160
646,1287
646,4018
646,4981
646,5509
646,5901
646,6881
646,7713
646,8940
646,9218
646,9345
647,656
647,2618
647,3311
647,5268
647,5329
647,5550
647,5856
647,6096
647,7604
647,7799
647,7854
647,7915
647,9783
648,788
648,2649
648,2739
648,2992
648,3433
648,3566
648,4231
648,4708
648,6602
648,6812
648,7789
648,9829
649,299
649,2041
649,2405
649,6286
649,6766
649,8129
649,9568
650,1512
650,2430
650,2440
650,4231
650,5487
650,6349
650,6679
650,6696
650,6951
650,8525
651,400
651,907
651,2229
651,3487
651,6213
651,6431
651,6646
651,7216
651,8235
652,539
652,3274
652,5046
652,5710
652,6002
652,8160
652,8766
652,9579
653,3273
653,3598
653,5366
653,9340
653,9398
654,935
654,1463
654,2316
654,2780
654,3693
654,5567
654,6717
654,7810
654,8140
654,8512
654,9292
655,1145
655,2561
655,2644
655,5723
655,5784
655,6805
655,7150
655,7808
655,8158
656,2392
656,4350
656,5141
656,7176
656,7297
656,9562
657,409
657,531
657,801
657,3146
657,3942
657,5633
657,6712
657,6718
657,7519
657,8284
658,149
658,933
658,2495
658,2657
658,2708
658,2885
658,4059
658,7600
658,8263
658,9288
659,300
659,1269
659,1574
659,3000
659,3072
659,5095
659,5931
659,8011
659,8093
660,1197
660,1641
660,2268
660,2275
660,3658
660,4865
660,4911
660,7793
660,9886
660,9918
661,2430
661,3268
661,4641
661,7573
661,7791
661,8562
661,9877
662,1757
662,2159
662,3754
662,5696
662,6142
662,6640
662,7400
662,7790
662,7922
662,7935
662,8003
662,8105
663,639
663,1641
663,1719
663,1908
663,3042
663,5770
663,6833
664,1324
664,3402
664,4674
664,5537
664,6235
664,6306
664,7359
664,8215
664,8609
665,504
665,1990
665,3885
665,4645
665,5534
665,5932
665,6332
665,6412
665,7258
665,9972
666,100
666,2098
666,2552
666,6201
666,6280
666,6411
666,6592
666,6788
666,8371
666,8465
667,488
667,1255
667,2514
667,3267
667,3370
667,5194
667,5215
667,6520
667,6747
667,8557
667,9007
668,618
668,2390
668,3253
668,3649
668,4227
668,4435
668,5988
668,6205
668,7343
668,9033
668,9279
669,66
669,213
669,300
669,2987
669,3046
669,3449
669,3688
669,3796
669,3910
669,3929
669,4152
669,5068
669,5251
669,6789
669,9636
670,1259
670,2878
670,3270
670,3545
670,5241
670,5410
670,6211
670,8322
671,372
671,1575
671,2435
671,4692
671,7330
671,7637
671,9007
672,4702
672,5241
672,5413
672,5947
672,7040
672,8433
673,2973
673,3852
673,4058
673,4930
673,6232
673,6849
673,7092
673,8162
673,8424
673,9000
673,9344
674,1548
674,2112
674,2200
674,2462
674,2502
674,3372
674,3706
674,4163
674,4760
674,5248
674,5456
674,5635
674,6380
674,7898
674,8619
674,8694
675,1900
675,1999
675,3776
675,7075
675,8439
676,607
676,1936
676,2657
676,3269
676,3651
676,4558
676,7273
677,750
677,3399
677,4420
677,5218
677,5953
677,6247
677,6484
678,1824
678,3139
678,3598
678,5587
678,6780
678,7429
679,2012
679,2127
679,3142
679,4139
679,5199
679,5815
679,6268
679,8349
679,8891
680,326
680,538
680,2313
680,2792
680,2997
680,3636
680,6201
681,1090
681,2123
681,2720
681,3464
681,3562
681,5416
681,5465
681,5629
681,6574
681,7856
681,8953
681,9450
682,380
682,581
682,986
682,4647
682,5404
682,7091
682,7650
682,8053
682,8420
682,8571
683,303
683,394
683,562
683,756
683,1055
683,1502
683,1758
683,1827
683,1955
683,2290
683,4052
683,4321
683,6167
683,7259
683,8087
683,8107
683,8241
683,8335
684,77
684,593
684,1410
684,2756
684,2990
684,4973
684,6891
684,7062
684,7634
684,7784
684,7932
684,8028
684,9278
684,9463
685,2247
685,3772
685,5267
685,5441
685,6401
685,7366
685,7748
686,327
686,1212
686,2204
686,3215
686,3383
686,9484
687,427
687,793
687,2339
687,3265
687,4116
687,7294
687,8077
688,929
688,1251
688,3708
688,4470
688,4940
688,7085
688,9828
689,529
689,1770
689,1910
689,2024
689,5170
689,5290
689,5869
689,7157
689,9183
689,9456
689,9992
690,40
690,1207
690,2274
690,2684
690,3590
690,3625
690,5806
690,6839
690,9167
690,9173
690,9263
691,2202
691,3505
691,4171
691,4233
691,4401
691,5070
691,8066
691,8128
691,9447
692,1332
692,3608
692,4195
692,4605
692,5197
692,5341
692,5931
692,9108
693,220
693,1020
693,1652
693,1735
693,2947
693,6301
693,6363
693,7450
693,7787
693,7942
693,8209
694,17
694,201
694,653
694,1878
694,2782
694,3414
694,4550
694,4923
694,6266
694,6525
694,6737
695,1927
695,2741
695,6602
695,6729
695,7274
695,8113
696,377
696,923
696,2304
696,2310
696,3021
696,3449
696,4467
696,7787
697,2318
697,4222
697,7210
697,7390
697,7696
697,8293
698,1331
698,2027
698,4768
698,4822
698,6727
698,6926
698,7874
698,7975
698,8678
698,8900
699,581
699,3748
699,4130
699,4696
699,5132
699,6332
699,6380
699,6510
699,6578
699,7309
699,9731
699,9975
700,195
700,308
700,424
700,1164
700,1895
700,2294
700,2899
700,3871
700,5052
700,6253
700,6708
700,7262
700,8211
700,9050
700,9293
701,901
701,3113
701,3349
701,3834
701,3900
701,4023
701,5662
701,7985
701,8095
701,8415
701,9004
701,9673
701,9793
702,5766
702,7083
702,7612
702,9446
703,138
703,853
703,892
703,1916
703,2820
703,5031
703,7584
703,7686
703,8543
703,9049
704,201
704,487
704,559
704,1227
704,3767
704,4763
704,6260
704,8046
704,8492
704,8775
704,9219
704,9509
705,2780
705,3797
705,4761
705,4800
705,5829
705,9690
706,1147
706,1992
706,2949
706,5253
706,5859
706,6609
707,2119
707,5289
707,5574
707,7465
707,8525
708,1191
708,2332
708,4511
708,6328
708,6376
708,8638
708,9085
709,800
709,2280
709,2624
709,3988
709,5655
709,7826
709,9492
709,9598
710,51
710,1979
710,1988
710,3445
710,3999
710,4019
710,4436
710,5537
710,5961
710,6890
710,7703
710,8961
711,1385
711,2480
711,2854
711,3255
711,5916
711,5959
711,6556
711,6599
711,7468
711,8753
711,9827
712,816
712,1655
712,2709
712,4466
712,5290
712,6127
712,6715
712,8371
713,1653
713,1885
713,2567
713,2822
713,7394
713,7397
713,8835
714,2113
714,2594
714,2813
714,2995
714,3957
714,4572
714,4992
714,7891
714,8550
715,256
715,1757
715,2005
715,2735
715,2805
715,4071
715,4270
715,6094
715,6303
715,6814
715,7853
715,8939
715,9287
715,9842
715,9988
716,877
716,1329
716,1921
716,3754
716,3760
716,4053
716,7960
717,883
717,1674
717,4041
717,4232
717,5165
717,5197
717,6203
717,7675
718,130
718,239
718,466
718,1925
718,2159
718,2235
718,4276
718,5708
718,6010
718,6709
718,8663
718,9049
718,9543
719,837
719,1094
719,3455
719,4690
719,5420
719,5633
719,6013
719,7187
719,8513
719,8994
719,9175
719,9194
719,9893
720,2894
720,3798
720,4213
720,4216
720,5963
720,6536
721,1436
721,5005
721,5129
721,5185
721,6070
721,6261
721,8850
721,8969
721,9119
722,956
722,1512
722,2100
722,2459
722,3057
722,3938
722,5371
722,5921
722,6879
722,6956
722,7898
722,9233
723,1721
723,2399
723,2403
723,3686
723,4905
723,6009
723,6098
723,6558
723,7630
723,7830
723,9634
724,1210
724,3057
724,4141
724,4869
724,4883
724,6103
724,6409
724,6489
724,6593
724,7056
724,7360
724,7638
724,7745
724,9495
725,2740
725,2978
725,5705
725,6463
725,6493
725,7201
725,8758
725,9251
725,9793
726,935
726,1726
726,2240
726,5731
726,6561
726,7138
726,7822
726,8249
727,4316
727,5585
727,6313
727,8099
727,9511
727,9700
728,1563
728,3053
728,3286
728,3310
728,5757
728,6347
728,6560
728,9459
728,9829
729,971
729,1122
729,1501
729,1978
729,3070
729,5160
729,7197
730,1258
730,1318
730,1666
730,2796
730,3444
730,3869
730,3961
730,4112
730,4978
730,6290
730,7389
730,7713
730,7749
731,943
731,2852
731,3239
731,3635
731,5365
731,6451
731,7073
731,7088
731,7233
731,8465
731,8908
731,9653
732,464
732,3048
732,4484
732,6351
732,6652
732,8623
733,3328
733,4420
733,4557
733,4601
733,7669
733,7835
733,8908
733,9243
733,9268
733,9360
733,9967
734,1145
734,1717
734,2388
734,2522
734,3188
734,3649
734,5828
734,5919
734,6835
734,6919
734,9589
735,3113
735,4678
735,6577
735,7928
735,8175
735,8607
735,9390
735,9437
736,57
736,370
736,1788
736,3761
736,4205
736,6746
736,7844
736,8119
736,9241
737,1868
737,1883
737,2005
737,3687
737,4865
737,6100
737,6161
737,9149
737,9417
737,9894
738,122
738,1590
738,2192
738,4558
738,5094
738,5283
738,5874
738,6268
738,6430
738,6877
738,6965
738,7393
738,8928
739,29
739,2399
739,2750
739,2903
739,4149
739,5469
739,6716
739,9109
739,9817
739,9980
740,149
740,277
740,751
740,1110
740,2577
740,2748
740,3761
740,4111
740,4251
740,4849
740,8983
740,8985
740,9180
740,9184
740,9329
741,1331
741,4924
741,5553
741,5849
741,8442
741,9216
742,2131
742,2260
742,2854
742,3595
742,4333
742,5313
742,6088
742,7285
742,8162
742,8567
742,8649
743,1258
743,1295
743,1382
743,1988
743,3714
743,4635
743,6451
743,6452
743,6596
743,7066
743,7143
743,7155
743,7521
744,2491
744,3994
744,4680
744,4721
744,4972
744,6646
744,7728
744,8627
744,9419
745,2616
745,4038
745,8725
746,451
746,724
746,2093
746,2181
746,2717
746,5802
746,6809
746,7525
746,8339
746,8809
747,2059
747,2101
747,3348
747,4869
747,5300
747,5414
747,8292
747,9068
747,9284
748,321
748,1261
748,2163
748,2284
748,4896
748,6069
748,6945
748,7347
748,7693
748,7694
749,93
749,2631
749,4211
749,4653
749,4689
749,4871
749,5172
749,6015
749,6267
749,8559
749,8666
749,9443
749,9503
749,9973
750,181
750,359
750,808
750,924
750,1865
750,3248
750,3789
750,5134
750,5989
750,6281
750,8440
750,8484
751,166
751,340
751,451
751,1424
751,1494
751,3299
751,3653
751,4175
751,4408
751,4443
751,5463
751,6450
751,7254
751,9908
752,380
752,1272
752,4660
752,4709
752,6459
752,6712
752,6996
752,7282
752,7287
752,7326
752,7679
752,9563
753,1684
753,2892
753,4743
753,6124
753,6240
753,6808
753,6939
753,6982
753,8428
754,268
754,667
754,2005
754,2208
754,3264
754,8142
754,9089
755,110
755,562
755,1888
755,3070
755,4032
755,4748
755,4885
755,5474
755,6649
755,7174
755,9165
755,9539
755,9562
756,1057
756,1558
756,4110
756,4708
756,5202
756,5295
756,5339
756,6395
756,6656
756,7627
756,7898
756,8814
756,9669
757,2138
757,3517
757,5087
757,6308
757,6351
757,6924
757,7250
757,7671
757,7777
757,8471
757,8804
757,8897
757,8988
757,9729
758,112
758,1261
758,1661
758,3600
758,3679
758,3799
758,5694
758,8624
758,9600
758,9804
758,9959
759,956
759,2789
759,6001
759,6323
759,9569
760,565
760,1460
760,2123
760,3559
760,3662
760,3752
760,4253
760,5343
760,7116
760,7461
760,8912
761,220
761,2243
761,2777
761,4003
761,4776
761,4783
761,4915
761,5329
761,6198
761,6411
761,6612
761,9333
762,106
762,1424
762,2678
762,3210
762,3470
762,4846
762,5145
762,5658
762,5921
762,8363
762,9475
762,9536
763,3368
763,3883
763,4422
763,5985
763,6712
763,8333
764,2718
764,5240
764,8426
764,8836
765,551
765,3509
765,4701
765,4789
765,4962
765,6233
765,9358
766,593
766,2485
766,3133
766,4151
766,4293
766,4621
766,5735
766,5910
766,6110
766,6423
766,7260
766,7270
766,7643
766,8832
767,824
767,1692
767,4431
767,5460
767,5540
767,5695
767,7235
767,7994
767,8638
767,9107
767,9833
767,9945
768,673
768,1997
768,3302
768,5343
768,5911
768,6390
768,6861
768,8577
768,9301
768,9422
769,853
769,4431
769,4754
769,6335
769,7365
770,159
770,1434
770,2182
770,2380
770,2654
770,4747
770,5030
770,5654
770,8551
770,9916
771,1198
771,1887
771,2468
771,2941
771,4077
771,5237
771,5373
771,5518
771,5986
771,6329
771,7448
771,8650
771,9188
771,9227
771,9409
772,1594
772,1980
772,2310
772,3291
772,5130
772,5577
772,6880
772,7330
772,7717
772,8092
772,8591
772,9824
773,2217
773,2650
773,3804
773,4302
773,6432
773,9184
774,220
774,933
774,1105
774,1251
774,2120
774,3124
774,3232
774,5138
774,5146
774,6003
774,6717
774,6867
774,8862
774,8987
775,272
775,1928
775,3923
775,5329
775,8515
775,9174
776,3227
776,3560
776,7703
776,7745
776,7779
777,414
777,586
777,883
777,1450
777,1499
777,1512
777,3470
777,4500
777,5762
777,6160
777,6703
777,6827
777,7114
777,7311
778,572
778,4610
778,5053
778,5586
778,8964
779,90
779,419
779,1373
779,1826
779,1993
779,2331
779,2937
779,3605
779,4206
779,5963
779,6479
779,8572
779,8767
780,279
780,763
780,1787
780,3324
780,3785
780,4038
780,5075
780,5467
780,6317
780,6331
780,6800
780,6852
780,8084
781,31
781,2512
781,2574
781,4258
781,6144
781,6724
781,7804
781,9407
781,9568
782,987
782,1145
782,1728
782,2082
782,2533
782,4552
782,5580
782,6248
782,6732
782,8513
783,504
783,961
783,3189
783,4805
783,8980
783,9132
783,9796
784,1175
784,1619
784,4296
784,5780
784,8645
784,9466
785,412
785,432
785,477
785,483
785,1436
785,1952
785,1997
785,2372
785,4585
785,6564
785,8108
785,8853
785,9387
785,9504
785,9644
785,9872
786,555
786,639
786,705
786,3353
786,5682
786,5826
786,5906
786,6101
786,6843
787,2493
787,3341
787,4322
787,4597
787,5434
787,6274
787,7100
787,8854
787,9265
788,1471
788,1517
788,2300
788,2584
788,3772
788,4065
788,4137
788,4501
788,4753
788,4969
788,5942
788,6358
788,6902
788,7831
788,8411
788,9224
788,9262
788,9845
788,9918
789,1657
789,1732
789,2468
789,3845
789,4234
789,5574
789,6922
789,7942
789,8092
789,8684
789,9242
790,815
790,1870
790,1873
790,2955
790,3231
790,4371
790,5626
790,6221
790,8392
790,8498
790,9173
791,741
791,2945
791,3959
791,4604
791,6054
791,6569
791,6912
791,8285
791,8336
791,9266
791,9890
792,1569
792,1714
792,2100
792,2741
792,4590
792,4729
792,4928
792,6160
792,6554
792,7355
792,8857
792,9116
793,5
793,11
793,295
793,3500
793,4237
793,4741
793,5503
793,6533
793,6711
793,8380
793,8444
793,9035
793,9332
794,1476
794,5207
794,6932
794,7022
794,7281
794,7434
794,8814
795,1442
795,1615
795,2622
795,4103
795,5721
795,7811
795,9157
796,2604
796,3159
796,6818
796,6827
796,7137
796,7884
796,8000
796,9785
797,1677
797,1769
797,2703
797,3420
797,4005
797,4449
797,4478
797,4953
797,8523
797,8629
798,5450
798,7833
798,8582
798,9141
798,9212
799,291
799,424
799,1113
799,3119
799,3723
799,4966
799,6056
799,6187
799,6733
799,7116
799,7608
799,7653
799,9505
799,9513
800,691
800,856
800,941
800,1675
800,3361
800,4262
800,5179
800,5377
800,5580
800,5590
800,7121
800,7289
800,9228
800,9258
801,550
801,1509
801,1510
801,1656
801,1728
801,2573
801,2923
801,4428
801,4560
801,4657
801,4944
801,5200
801,6211
801,6715
801,9350
801,9726
802,372
802,540
802,541
802,2158
802,3209
802,5515
802,5531
802,7293
802,7301
802,7569
802,9513
803,461
803,1313
803,1686
803,2548
803,2565
803,4497
803,5736
803,7812
803,7878
803,8156
803,8572
803,9287
803,9478
804,33
804,1146
804,2297
804,4028
804,5529
804,6280
804,6789
804,9126
805,2572
805,3151
805,3591
805,3890
805,4579
805,6769
805,7396
805,8594
805,9728
806,518
806,1562
806,2604
806,4603
806,5421
806,7114
806,7598
806,7784
806,8245
806,9594
807,461
807,463
807,648
807,801
807,875
807,1163
807,1242
807,2136
807,3291
807,3400
807,4043
807,4352
807,4616
807,4978
808,283
808,1656
808,4135
808,4642
808,5759
808,7044
808,7779
808,8066
808,8428
809,51
809,591
809,761
809,4580
809,4976
809,5081
809,6504
809,7160
809,7982
809,8214
809,9299
809,9938
810,73
810,463
810,1421
810,1497
810,2162
810,2655
810,2892
810,5401
810,6624
810,6948
810,7074
810,8097
811,156
811,1088
811,2103
811,2143
811,2536
811,2555
811,2721
811,4806
811,5061
811,5360
811,5865
811,6413
811,6421
811,8092
811,8865
811,9116
812,693
812,872
812,1618
812,3103
812,3779
812,3905
812,6612
812,7882
812,8274
812,9219
812,9497
813,196
813,303
813,1266
813,2072
813,2352
813,2709
813,4002
813,5295
813,5664
813,6889
813,8175
813,8488
813,8838
814,1168
814,1577
814,1633
814,2245
814,3660
814,3964
814,6688
814,6729
814,7317
814,8088
814,9280
814,9552
814,9555
814,9889
815,2139
815,2418
815,7172
815,7604
816,3640
816,4538
816,4731
816,5226
816,5465
816,8272
816,8854
816,9393
817,7059
817,7765
817,7823
817,9352
818,4190
818,5018
818,5137
818,5633
818,5891
818,8434
818,8898
818,9818
819,811
819,1339
819,4185
819,5334
819,6066
819,7840
819,8703
819,9926
819,9998
820,507
820,2530
820,3524
820,4017
820,4270
820,6109
820,6294
820,6690
821,24
821,227
821,2016
821,2088
821,2767
821,3312
821,3341
821,4113
821,7530
821,7582
821,7904
821,8153
821,8445
821,8471
821,9805
821,9892
822,770
822,1001
822,2400
822,3423
822,3498
822,9639
823,410
823,1099
823,1164
823,2824
823,3272
823,3731
823,3843
823,4367
823,5629
823,7342
823,7869
823,7891
823,9926
824,240
824,891
824,1551
824,2252
824,3729
824,4700
824,7384
825,548
825,1180
825,1455
825,1910
825,1992
825,3908
825,5979
825,6293
825,6821
825,7358
825,8246
825,9139
826,2112
826,4396
826,5136
826,5205
826,6027
826,9660
827,599
827,1313
827,1324
827,2413
827,2810
827,3142
827,4595
827,4823
827,5398
827,5898
827,6193
827,6561
827,8637
827,8692
828,1366
828,2188
828,3213
828,3987
828,5272
828,6038
828,7171
828,8037
828,9270
828,9278
829,1219
829,4791
829,5174
829,7236
829,7355
829,7564
829,8164
829,9805
830,173
830,454
830,845
830,1319
830,1600
830,1992
830,2482
830,3212
830,5352
830,5776
830,6992
830,8876
830,9976
831,544
831,1874
831,3256
831,4569
831,4572
831,5270
831,6190
831,6611
831,7856
831,9259
832,870
832,1276
832,1744
832,2292
832,2303
832,2837
832,2990
832,4855
832,5133
832,6150
832,7886
832,8039
833,832
833,4680
833,6847
833,6916
834,620
834,2409
834,3558
834,3585
834,3964
834,4161
834,4171
834,5573
834,7793
835,630
835,2426
835,4655
835,8670
835,8882
835,9679
836,608
836,831
836,3978
836,4517
836,5703
836,7093
836,7245
836,7486
836,8083
836,8972
836,9994
837,29
837,1250
837,2908
837,4660
837,4731
837,5212
837,5422
837,5711
838,93
838,396
838,1595
838,2516
838,3181
838,3210
838,3300
838,4124
838,4334
838,5504
838,5947
838,6799
838,7686
838,9281
838,9349
838,9467
839,3631
839,4366
839,4478
839,5740
839,6411
839,7011
839,7077
839,7609
839,8455
840,65
840,543
840,779
840,1417
840,1823
840,2745
840,3216
840,3260
840,3305
840,3860
840,4512
840,4551
840,4719
840,5869
840,5966
840,6556
840,8104
840,9313
841,652
841,2035
841,3640
841,6595
841,9567
841,9678
841,9776
842,99
842,291
842,5552
842,5691
842,6532
842,6849
842,7034
842,8323
842,8736
842,8854
842,9406
843,562
843,1164
843,2602
843,5654
843,7203
843,8368
843,9733
844,901
844,2248
844,3191
844,3246
844,3690
844,4773
844,6318
844,6721
844,8158
844,9033
844,9820
845,0
845,1486
845,1878
845,2673
845,3294
845,3507
845,3723
845,4733
845,5282
845,6209
845,6636
845,6643
845,6695
845,7607
846,217
846,225
846,496
846,889
846,1067
846,1567
846,1748
846,2406
846,3609
846,4769
846,4982
846,7416
846,7824
846,8717
846,9293
847,3149
847,5100
847,5115
847,7256
847,7886
848,715
848,1419
848,2237
848,3726
848,4201
848,5599
848,5705
848,6045
848,6167
848,6421
848,6767
848,8526
848,8545
849,299
849,880
849,1203
849,2706
849,2754
849,2998
849,4419
849,7943
850,980
850,1957
850,2792
850,4557
850,5264
850,7005
850,8652
850,9621
851,83
851,702
851,4773
851,5122
851,6480
851,6879
851,8021
851,9168
852,1194
852,1733
852,2345
852,3136
852,3493
852,4835
852,5180
852,8004
852,8948
853,4067
853,4128
853,7125
853,7849
853,8570
854,3327
854,4268
854,4930
854,6139
854,8342
854,8677
854,9105
854,9735
854,9828
855,127
855,519
855,1021
855,1724
855,2538
855,4860
855,6472
855,9679
855,9703
855,9976
856,4624
856,5545
856,5820
856,5910
856,7975
856,8635
857,665
857,1231
857,1327
857,3790
857,4733
857,5437
857,6212
857,6700
857,8011
857,9276
858,52
858,421
858,1100
858,1311
858,1832
858,2042
858,2371
858,2990
858,6225
858,7780
858,8229
858,8890
858,8925
858,9590
859,853
859,2760
859,4668
859,4805
859,6194
859,6465
859,6623
859,7623
859,8883
859,8975
859,9880
859,9922
859,9941
860,725
860,2539
860,4088
860,4479
860,4774
860,5741
860,7075
860,7360
860,7658
860,8812
860,9323
861,285
861,641
861,1432
861,2795
861,3354
861,4088
861,4089
861,4930
861,7170
861,8073
861,8168
861,8345
861,8680
862,150
862,953
862,1799
862,3072
862,3880
862,6021
862,7567
862,7594
862,7966
862,8375
862,9792
863,52
863,307
863,1673
863,1783
863,2004
863,5728
863,5929
863,9259
864,184
864,1641
864,4499
864,5152
864,9059
864,9803
865,302
865,1493
865,2576
865,6403
865,6845
865,7175
865,7474
865,8368
865,9667
865,9944
866,1772
866,2773
866,3397
866,4143
866,4304
866,4604
866,4961
866,5331
866,6165
866,6905
866,8802
866,9629
867,538
867,568
867,741
867,3549
867,4325
867,4336
867,4455
867,5127
867,5185
867,6480
867,8011
867,8257
867,9499
868,919
868,1365
868,2672
868,2966
868,3098
868,4091
868,4242
868,4277
868,4990
868,5318
868,7559
868,7577
868,7980
868,8810
869,1201
869,2476
869,3543
869,4414
869,5313
869,6254
869,7056
870,1274
870,1564
870,2165
870,2814
870,2972
870,3928
870,5684
870,5765
870,6405
870,7399
871,1495
871,2447
871,2502
871,5144
871,5263
871,5813
871,6046
871,6637
871,7375
871,7439
871,8544
871,9921
872,1463
872,3852
872,4952
872,5602
872,7460
872,7890
872,9451
872,9475
872,9522
873,415
873,591
873,2237
873,5355
873,8393
874,1380
874,3895
874,3938
874,4491
874,5008
874,5629
874,5982
874,6335
874,6817
874,8757
874,9523
875,6555
875,9119
876,887
876,2475
876,4084
876,4360
876,5465
876,5714
876,5844
876,6069
876,7110
876,9111
876,9979
877,184
877,1551
877,3519
877,4796
877,6365
877,8584
877,8667
877,9392
878,1614
878,5766
878,6035
878,6059
878,6411
878,7273
878,7489
878,7516
878,9514
879,1632
879,4075
879,4159
879,4710
879,6601
879,6919
879,7871
879,9462
880,1555
880,2935
880,3314
880,3772
880,3935
880,4326
880,5400
880,5448
880,5769
880,6532
880,7197
880,8915
880,9681
881,1019
881,1956
881,3284
881,4077
881,4212
881,5156
881,6226
881,6674
881,7593
881,8724
882,506
882,833
882,1310
882,2033
882,2715
882,4296
882,6789
882,7995
882,8966
883,319
883,587
883,956
883,1049
883,2850
883,3456
883,3853
883,4312
883,4321
883,5303
883,6776
883,8716
883,9394
884,9
884,1108
884,2833
884,4185
884,4499
884,6105
884,6291
884,6987
884,8043
884,8123
885,260
885,2282
885,2403
885,2626
885,4826
885,5032
885,5940
886,314
886,1215
886,2568
886,5035
886,5127
886,5700
886,5823
886,6061
886,6950
886,7424
886,8151
886,8639
886,8809
886,8937
886,9977
887,908
887,1980
887,3736
887,3770
887,3809
887,5278
887,5568
887,5668
887,6749
887,8087
887,8287
887,8499
887,9619
888,1530
888,3831
888,5463
888,6440
888,7700
888,8192
888,8229
888,8627
889,2878
889,3071
889,3110
889,3214
889,3641
889,5460
889,5642
889,6136
889,7759
889,9089
889,9137
889,9642
890,1944
890,2325
890,2842
890,3574
890,5123
890,7808
890,7931
890,8777
890,9363
890,9672
890,9774
891,1434
891,1454
891,3431
891,5639
891,6483
891,7026
891,8312
891,9849
892,3397
892,4122
892,6417
892,6643
892,7743
892,8351
893,566
893,961
893,6804
894,3605
894,4281
894,5108
894,5771
894,6701
894,7725
894,8029
894,8123
894,9026
895,1047
895,2246
895,3417
895,3470
895,4041
895,6788
895,7728
895,8359
895,8687
895,9032
896,2368
896,2429
896,2745
896,2827
896,2857
896,3385
896,3396
896,3938
896,4275
896,5170
896,7336
896,9083
896,9604
897,3255
897,3440
897,4431
897,4475
897,5803
897,5920
897,6999
897,7535
897,8020
897,9240
898,389
898,919
898,5439
898,5993
898,6040
898,8068
898,8407
898,9362
899,268
899,371
899,1960
899,2425
899,2597
899,3269
899,3708
899,3769
899,3911
899,4387
899,4424
899,4632
899,6129
899,6187
899,7044
899,7588
899,7915
899,8257
899,9074
899,9476
900,1417
900,2462
900,3861
900,4545
900,6043
900,7064
900,7081
900,7867
900,7993
900,7995
900,8143
900,8408
901,1217
901,1590
901,4632
901,5392
901,5921
901,6043
902,424
902,1157
902,4076
902,6620
902,9316
903,543
903,1019
903,1182
903,1433
903,1440
903,3716
903,4187
903,4455
903,5778
903,5940
903,8173
903,8583
903,9284
904,2460
904,4526
904,7519
904,8159
904,8325
904,8887
904,9069
904,9773
904,9906
905,501
905,857
905,1187
905,1961
905,5292
905,5544
905,5649
905,6068
905,6121
905,8009
905,8317
905,9458
906,327
906,1287
906,1817
906,3974
906,5013
906,5114
906,6784
906,7557
907,755
907,958
907,1139
907,2247
907,5213
907,5259
907,7023
907,7408
907,7669
907,8141
907,8142
907,9351
907,9584
907,9831
908,399
908,1171
908,1299
908,1864
908,3902
908,5659
908,6838
908,7284
908,7589
908,9298
908,9458
909,259
909,1428
909,2757
909,2903
909,3703
909,6104
909,9701
909,9898
910,480
910,4590
910,5433
910,5564
910,5857
910,6340
910,6927
910,7068
910,9524
911,955
911,2431
911,2520
911,9969
912,1528
912,1903
912,2293
912,2514
912,3648
912,4869
912,8353
912,8811
913,6046
913,6469
913,8328
913,8923
913,9638
914,1133
914,3050
914,4254
914,6678
914,6743
914,7501
915,498
915,1971
915,2087
915,2170
915,5110
915,7708
915,7880
915,7905
